@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes_key_expansion.v":1:7:1:26|Found compile point of type hard on View view:work.aes256_key_expansion_3s_63_layer0(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.aes256_key_expansion_3s_63_layer0(verilog) 
@N: MF106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes_key_expansion.v":1:7:1:26|Mapping Compile point view:work.aes256_key_expansion_3s_63_layer0(verilog) because 
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes_key_expansion.v":55:4:55:12|Removing sequential instance t[1] (in view: work.aes256_key_expansion_3s_63_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes_key_expansion.v":55:4:55:12|Removing sequential instance t[4] (in view: work.aes256_key_expansion_3s_63_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes_key_expansion.v":55:4:55:12|Removing sequential instance t[5] (in view: work.aes256_key_expansion_3s_63_layer0(verilog)) because it does not drive other instances.
@N: MT615 |Found clock REF_CLK_50MHz with period 20.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT0 with period 8.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT1 with period 8.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT2 with period 8.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT3 with period 20.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
