@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":1:7:1:16|Found compile point of type hard on View view:work.aes256_dec_3s_2_layer0(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.aes256_dec_3s_2_layer0(verilog) 
@N: MF106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":1:7:1:16|Mapping Compile point view:work.aes256_dec_3s_2_layer0(verilog) because 
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:64:133:75|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un527_st[7:0] (in view: work.aes256_dec_3s_2_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:50:133:62|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un525_st[7:0] (in view: work.aes256_dec_3s_2_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:36:133:48|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un523_st[7:0] (in view: work.aes256_dec_3s_2_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un521_st[7:0] (in view: work.aes256_dec_3s_2_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:64:133:75|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un491_st[7:0] (in view: work.aes256_dec_3s_2_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:50:133:62|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un489_st[7:0] (in view: work.aes256_dec_3s_2_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:36:133:48|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un487_st[7:0] (in view: work.aes256_dec_3s_2_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un485_st[7:0] (in view: work.aes256_dec_3s_2_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:64:133:75|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l1\.un455_st[7:0] (in view: work.aes256_dec_3s_2_layer0(verilog)) mapped in logic.
