@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\dsa_verifier.v":1:7:1:18|Found compile point of type hard on View view:work.dsa_verifier(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.dsa_verifier(verilog) 
@N: MF106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\dsa_verifier.v":1:7:1:18|Mapping Compile point view:work.dsa_verifier(verilog) because 
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\dsa_verifier.v":208:33:208:43|Found 512 by 512 bit equality operator ('==') valid_4_0 (in view: work.dsa_verifier(verilog))
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Found counter in view:work.mult_2048s(verilog) instance t[10:0] 
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\dsa_verifier.v":54:4:54:12|Removing sequential instance exp_state[4] (in view: work.dsa_verifier(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\dsa_verifier.v":54:4:54:12|Removing sequential instance exp_state[0] (in view: work.dsa_verifier(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\dsa_verifier.v":54:4:54:12|Removing sequential instance state[6] (in view: work.dsa_verifier(verilog)) because it does not drive other instances.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":23:21:23:31|Replicating instance mul_m_iv_i[7] (in view: work.dsa_verifier(verilog)) with 924 loads 3 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\dsa_verifier.v":54:4:54:12|Replicating instance state[5] (in view: work.dsa_verifier(verilog)) with 2051 loads 3 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":23:21:23:31|Replicating instance mul_m_iv_i_fast[7] (in view: work.dsa_verifier(verilog)) with 153 loads 3 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\dsa_verifier.v":54:4:54:12|Replicating instance state_fast[5] (in view: work.dsa_verifier(verilog)) with 282 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.b_reg[0] (in view: work.dsa_verifier(verilog)) with 2450 loads 3 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\dsa_verifier.v":50:20:52:59|Replicating instance mul_m_iv[13] (in view: work.dsa_verifier(verilog)) with 117 loads 3 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.ready (in view: work.dsa_verifier(verilog)) with 12 loads 1 time to improve timing.
