@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":72:7:72:9|Found compile point of type hard on View view:work.exp_2048s(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.exp_2048s(verilog) 
@N: MF106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":72:7:72:9|Mapping Compile point view:work.exp_2048s(verilog) because 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Found counter in view:work.mult_2048s_exp_2048s(verilog) instance t[10:0] 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Found counter in view:work.mult_2048s_2(verilog) instance t[10:0] 
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.b_reg[0] (in view: work.exp_2048s(verilog)) with 3418 loads 3 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.b_reg[0] (in view: work.exp_2048s(verilog)) with 3418 loads 3 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[1] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[1] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[2] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[2] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[3] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[3] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[4] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[4] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
