@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\fic0_initiator\fic0_initiator.v":1476:7:1476:20|Found compile point of type hard on View view:work.FIC0_INITIATOR(verilog) 
@N: MF104 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes_key_expansion.v":1:7:1:26|Found compile point of type hard on View view:work.aes256_key_expansion_3s_75_layer0(verilog) 
@N: MF104 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":1:7:1:16|Found compile point of type hard on View view:work.aes256_dec_3s_76_layer0(verilog) 
@N: MF107 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":1:7:1:16|Old database up-to-date, remapping Compile point view:work.aes256_dec_3s_76_layer0(verilog) unnecessary 
@N: MF107 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes_key_expansion.v":1:7:1:26|Old database up-to-date, remapping Compile point view:work.aes256_key_expansion_3s_75_layer0(verilog) unnecessary 
**** Begin Compile Point : FIC0_INITIATOR ****
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\fic0_initiator\fic0_initiator.v":1476:7:1476:20|Found compile point of type hard on View view:work.FIC0_INITIATOR(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.FIC0_INITIATOR(verilog) 
@N: MF106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\fic0_initiator\fic0_initiator.v":1476:7:1476:20|Mapping Compile point view:work.FIC0_INITIATOR(verilog) because 
@N: MO111 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\coreaxi4interconnect.v":2733:2:2733:15|Tristate driver SLAVE31_RREADY (in view: work.COREAXI4INTERCONNECT_Z43_layer0(verilog)) on net SLAVE31_RREADY (in view: work.COREAXI4INTERCONNECT_Z43_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\coreaxi4interconnect.v":2725:2:2725:15|Tristate driver SLAVE30_RREADY (in view: work.COREAXI4INTERCONNECT_Z43_layer0(verilog)) on net SLAVE30_RREADY (in view: work.COREAXI4INTERCONNECT_Z43_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\coreaxi4interconnect.v":2717:2:2717:15|Tristate driver SLAVE29_RREADY (in view: work.COREAXI4INTERCONNECT_Z43_layer0(verilog)) on net SLAVE29_RREADY (in view: work.COREAXI4INTERCONNECT_Z43_layer0(verilog)) has its enable tied to GND.
